Nom,Niveau,Chemin,X_cm,Y_cm,Z_cm,LenX_cm,LenY_cm,LenZ_cm,Matiere
"🍳Meuble cuisine fixe",0,"🍳Meuble cuisine fixe",19.79,1.3,1.01,161.2,44.0,85.43,"Matière2"
"planche gauche cuisine fixe",1,"🍳Meuble cuisine fixe / planche gauche cuisine fixe",124.79,1.3,2.51,1.5,43.0,67.47,"Texture Bois Plank"
"Planche avant cuisine fixe",1,"🍳Meuble cuisine fixe / Planche avant cuisine fixe",21.29,40.8,2.51,92.4,1.5,67.0,"Plywood_08_1K"
"Planche droite cuisine fixe",1,"🍳Meuble cuisine fixe / Planche droite cuisine fixe",24.6,0.42,1.01,1.5,34.5,68.5,"Texture Bois Plank"
"Porte placard eau",1,"🍳Meuble cuisine fixe / Porte placard eau",124.79,7.3,5.51,33.0,1.94,61.0,""
"Porte placard sous l'évier",2,"🍳Meuble cuisine fixe / Porte placard eau / Porte placard sous l'évier",126.29,40.3,21.19,33.0,1.94,61.0,""
"Portière point d'eau",3,"🍳Meuble cuisine fixe / Porte placard eau / Porte placard sous l'évier / Portière point d'eau",126.29,40.3,43.52,33.0,1.5,61.0,""
"Bouton porte",3,"🍳Meuble cuisine fixe / Porte placard eau / Porte placard sous l'évier / Bouton porte",157.29,40.3,35.01,2.0,0.44,2.0,""
"Plan de travail",1,"🍳Meuble cuisine fixe / Plan de travail",4.59,1.3,69.51,129.2,44.0,1.5,""
"Mitigeur",1,"🍳Meuble cuisine fixe / Mitigeur",114.61,17.16,71.01,21.02,21.02,15.4,""
"Table",1,"🍳Meuble cuisine fixe / Table",24.92,43.8,65.19,82.0,1.5,25.44,""
"Plaque de cuisson",1,"🍳Meuble cuisine fixe / Plaque de cuisson",54.69,12.52,71.01,24.5,24.5,0.3,""
"Jericane eau grise",1,"🍳Meuble cuisine fixe / Jericane eau grise",131.43,14.16,39.93,18.0,25.0,38.0,""
"Jericane eau propre",1,"🍳Meuble cuisine fixe / Jericane eau propre",70.97,13.96,39.95,25.0,14.71,38.0,""
"Évier",1,"🍳Meuble cuisine fixe / Évier",87.26,6.5,54.69,34.06,34.06,17.03,""
"ÉVIER 2",2,"🍳Meuble cuisine fixe / Évier / ÉVIER 2",87.26,6.5,54.69,34.06,34.06,17.03,""
"Planche entré gauche",1,"🍳Meuble cuisine fixe / Planche entré gauche",118.79,3.3,2.04,6.0,1.5,67.47,""
"🔋Étagère Baterie",0,"🔋Étagère Baterie",-8.93,2.8,1.01,33.02,43.0,68.5,""
"Planche gauche étagère",1,"🔋Étagère Baterie / Planche gauche étagère",43.12,2.8,71.01,1.5,41.5,68.5,"Texture Bois Plank"
"Planche bas étagère",1,"🔋Étagère Baterie / Planche bas étagère",-10.62,2.8,37.83,30.0,41.5,1.5,"Texture Bois Plank"
"Batterie",1,"🔋Étagère Baterie / Batterie",20.57,79.35,38.94,20.5,32.4,26.4,""
"Planche droite étagère",1,"🔋Étagère Baterie / Planche droite étagère",-0.62,0.2,1.01,1.5,41.5,68.5,""
"Planche face étagère",1,"🔋Étagère Baterie / Planche face étagère",-0.62,44.8,1.01,33.02,1.5,68.5,"Texture Bois Plank"
"🚐 Véhicule",0,"🚐 Véhicule",-99.01,2.7,-0.48,336.8,174.2,143.56,""
"Murs",1,"🚐 Véhicule / Murs",-1.91,2.7,0.52,243.7,166.2,137.7,""
"Mur gauche",2,"🚐 Véhicule / Murs / Mur gauche",117.12,182.81,0.52,238.7,0.6,137.7,""
"Mur droit",2,"🚐 Véhicule / Murs / Mur droit",-1.91,-25.67,0.52,120.7,0.6,137.7,""
"Gouritères",1,"🚐 Véhicule / Gouritères",-11.91,2.7,0.52,15.0,166.2,137.7,""
"Goutière gauche",2,"🚐 Véhicule / Gouritères / Goutière gauche",-11.91,157.4,0.52,15.0,13.0,137.7,""
"Goutière droite",2,"🚐 Véhicule / Gouritères / Goutière droite",-11.91,2.7,0.52,10.0,13.0,137.7,""
"Roues",1,"🚐 Véhicule / Roues",22.09,2.7,0.52,78.13,166.2,33.05,""
"Roue droite",2,"🚐 Véhicule / Roues / Roue droite",22.09,4.2,0.52,78.0,19.7,33.0,""
"Roue gauche",2,"🚐 Véhicule / Roues / Roue gauche",22.09,150.7,0.52,78.13,19.7,33.05,""
"Portes arrières",1,"🚐 Véhicule / Portes arrières",-99.01,2.7,-0.48,83.1,174.2,138.7,""
"Porte arrière droite",2,"🚐 Véhicule / Portes arrières / Porte arrière droite",-11.91,2.7,0.52,83.1,4.0,138.7,""
"Porte arrière gauche",2,"🚐 Véhicule / Portes arrières / Porte arrière gauche",-11.91,168.9,-0.48,83.1,4.0,138.7,""
"Sol",1,"🚐 Véhicule / Sol",-11.91,2.7,-5.35,253.7,165.6,10.06,""
"Triangle sol droite",2,"🚐 Véhicule / Sol / Triangle sol droite",227.79,2.7,-5.35,14.0,20.0,10.06,""
"Sol véhicule",2,"🚐 Véhicule / Sol / Sol véhicule",-11.91,2.7,-0.48,253.7,165.6,5.86,""
"⚡️Tableau elec",0,"⚡️Tableau elec",-1.91,3.3,71.01,20.0,14.0,28.0,""
"Planche gauche panneau elec",1,"⚡️Tableau elec / Planche gauche panneau elec",16.59,-8.7,71.01,1.5,13.0,28.0,"Texture Bois Plank"
"planche haut tableau elec",1,"⚡️Tableau elec / planche haut tableau elec",-0.41,3.3,95.34,17.0,11.36,0.67,"Texture Bois Plank"
"Placard ouvrant panneau elec",1,"⚡️Tableau elec / Placard ouvrant panneau elec",16.59,16.3,75.19,18.5,2.64,28.0,"Texture Bois Plank"
"Panneau elec",2,"⚡️Tableau elec / Placard ouvrant panneau elec / Panneau elec",14.82,16.3,82.5,15.17,1.0,10.5,""
"Planche face panneau elec",2,"⚡️Tableau elec / Placard ouvrant panneau elec / Planche face panneau elec",-1.91,14.66,71.01,18.5,1.64,28.0,""
"Planche droite tableau elec",1,"⚡️Tableau elec / Planche droite tableau elec",-1.91,-8.7,71.01,1.5,11.36,28.0,"Texture Bois Plank"
"🛞 Passage de roue droite",0,"🛞 Passage de roue droite",17.29,6.17,2.04,88.0,18.57,36.07,""
"17 Vis",1,"🛞 Passage de roue droite / 17 Vis",17.53,6.72,2.62,87.53,18.02,35.49,""
"Vis",2,"🛞 Passage de roue droite / 17 Vis / Vis",40.51,23.69,38.07,0.68,0.68,0.07,""
"Vis",2,"🛞 Passage de roue droite / 17 Vis / Vis",103.52,23.69,38.07,0.68,0.68,0.07,""
"Vis",2,"🛞 Passage de roue droite / 17 Vis / Vis",82.51,23.69,38.07,0.68,0.68,0.07,""
"Vis",2,"🛞 Passage de roue droite / 17 Vis / Vis",61.51,23.69,38.07,0.68,0.68,0.07,""
"Vis",2,"🛞 Passage de roue droite / 17 Vis / Vis",104.38,6.72,38.07,0.68,0.68,0.07,""
"Vis",2,"🛞 Passage de roue droite / 17 Vis / Vis",104.99,24.7,35.39,0.68,0.07,0.68,""
"Vis",2,"🛞 Passage de roue droite / 17 Vis / Vis",17.58,17.04,38.07,0.68,0.68,0.07,""
"Vis",2,"🛞 Passage de roue droite / 17 Vis / Vis",18.21,24.7,36.15,0.68,0.07,0.68,""
"Vis",2,"🛞 Passage de roue droite / 17 Vis / Vis",18.21,24.7,14.25,0.68,0.07,0.68,""
"Vis",2,"🛞 Passage de roue droite / 17 Vis / Vis",18.21,24.7,25.2,0.68,0.07,0.68,""
"Vis",2,"🛞 Passage de roue droite / 17 Vis / Vis",17.58,7.05,38.07,0.68,0.68,0.07,""
"Vis",2,"🛞 Passage de roue droite / 17 Vis / Vis",18.21,24.7,3.3,0.68,0.07,0.68,""
"Vis",2,"🛞 Passage de roue droite / 17 Vis / Vis",104.38,14.87,38.07,0.68,0.68,0.07,""
"Vis",2,"🛞 Passage de roue droite / 17 Vis / Vis",104.99,24.7,3.3,0.68,0.07,0.68,""
"Vis",2,"🛞 Passage de roue droite / 17 Vis / Vis",104.99,24.7,14.0,0.68,0.07,0.68,""
"Vis",2,"🛞 Passage de roue droite / 17 Vis / Vis",104.99,24.7,24.69,0.68,0.07,0.68,""
"Vis",2,"🛞 Passage de roue droite / 17 Vis / Vis",19.51,23.69,38.07,0.68,0.68,0.07,""
"4 planches",1,"🛞 Passage de roue droite / 4 planches",17.29,6.17,2.04,88.0,18.5,36.0,""
"Planche haut PR",2,"🛞 Passage de roue droite / 4 planches / Planche haut PR",17.29,6.17,36.54,88.0,18.5,1.5,"Texture Bois Plank"
"Planche face",2,"🛞 Passage de roue droite / 4 planches / Planche face",17.29,23.17,2.04,88.0,1.5,34.5,"Texture Bois Plank"
"Planche gauche PR",2,"🛞 Passage de roue droite / 4 planches / Planche gauche PR",103.79,-0.23,2.04,1.5,17.0,34.5,"Texture Bois Plank"
"Planche droite PR",2,"🛞 Passage de roue droite / 4 planches / Planche droite PR",17.29,2.14,2.04,1.5,17.0,34.5,"Texture Bois Plank"
"🛌 Bloc lit peigne",0,"🛌 Bloc lit peigne",3.09,88.3,1.86,195.7,120.08,39.57,""
"Peigne",1,"🛌 Bloc lit peigne / Peigne",3.09,88.3,1.86,190.0,120.08,39.57,""
"Peigne fixe",2,"🛌 Bloc lit peigne / Peigne / Peigne fixe",3.09,91.35,38.54,190.0,78.5,3.0,""
"Planche du dessus lit",3,"🛌 Bloc lit peigne / Peigne / Peigne fixe / Planche du dessus lit",4.59,91.35,38.54,187.0,77.5,1.5,""
"Lit peigne fixee",3,"🛌 Bloc lit peigne / Peigne / Peigne fixe / Lit peigne fixee",3.09,93.3,40.04,190.0,74.0,1.5,""
"Peigne mobile droit",2,"🛌 Bloc lit peigne / Peigne / Peigne mobile droit",98.09,48.3,2.04,95.0,74.07,39.57,""
"8 Vis",3,"🛌 Bloc lit peigne / Peigne / Peigne mobile droit / 8 Vis",98.69,40.56,41.54,94.1,10.45,8.31,""
"Triangle pied droit ",3,"🛌 Bloc lit peigne / Peigne / Peigne mobile droit / Triangle pied droit ",191.59,49.8,30.04,1.5,10.0,10.0,""
"Pied lit peigne partie droite",3,"🛌 Bloc lit peigne / Peigne / Peigne mobile droit / Pied lit peigne partie droite",98.09,48.29,2.04,95.0,1.5,38.0,""
"Peigne mobile partie droite",3,"🛌 Bloc lit peigne / Peigne / Peigne mobile droit / Peigne mobile partie droite",98.09,48.3,40.04,95.0,74.0,1.5,""
"Peigne mobile gauche",2,"🛌 Bloc lit peigne / Peigne / Peigne mobile gauche",3.09,48.3,41.54,95.0,74.07,39.57,""
"Peigne mobile partie gauche",3,"🛌 Bloc lit peigne / Peigne / Peigne mobile gauche / Peigne mobile partie gauche",3.09,48.3,40.04,74.0,95.0,1.5,""
"Pied lit peigne partie gauche",3,"🛌 Bloc lit peigne / Peigne / Peigne mobile gauche / Pied lit peigne partie gauche",3.09,48.3,2.04,1.5,95.0,38.0,""
"8 Vis",3,"🛌 Bloc lit peigne / Peigne / Peigne mobile gauche / 8 Vis",3.49,48.23,33.13,10.27,93.99,8.48,""
"Triangle pied gauche",3,"🛌 Bloc lit peigne / Peigne / Peigne mobile gauche / Triangle pied gauche",3.09,49.8,30.04,10.0,1.5,10.0,"Texture Bois Plank"
"Planche extérieur",1,"🛌 Bloc lit peigne / Planche extérieur",3.76,88.19,2.04,190.0,77.5,38.0,"Texture Bois Plank"
"Planche sol",2,"🛌 Bloc lit peigne / Planche extérieur / Planche sol",2.26,89.74,2.04,187.0,74.5,1.5,""
"Planche fond longueur",2,"🛌 Bloc lit peigne / Planche extérieur / Planche fond longueur",18.66,165.75,2.04,187.0,1.5,36.5,""
"Planche droite largeur",2,"🛌 Bloc lit peigne / Planche extérieur / Planche droite largeur",199.87,85.46,1.86,1.5,77.5,38.0,"Texture Bois Plank"
"Planche gauche largeur",2,"🛌 Bloc lit peigne / Planche extérieur / Planche gauche largeur",3.09,88.3,28.29,1.5,77.5,38.0,""
"Planche face longueur",2,"🛌 Bloc lit peigne / Planche extérieur / Planche face longueur",4.59,89.8,2.04,187.0,1.5,36.5,""
"Tiroir coulissant",1,"🛌 Bloc lit peigne / Tiroir coulissant",0.04,10.74,5.78,107.25,49.0,33.24,""
"Tiroir coulissant",2,"🛌 Bloc lit peigne / Tiroir coulissant / Tiroir coulissant",0.0,99.1,5.78,104.63,46.4,31.0,"Texture Bois Plank"
"8 tasseaux tiroir coulissant",3,"🛌 Bloc lit peigne / Tiroir coulissant / Tiroir coulissant / 8 tasseaux tiroir coulissant",4.67,101.8,7.28,98.5,41.0,29.5,""
"Tasseau fond gauche vertical",4,"🛌 Bloc lit peigne / Tiroir coulissant / Tiroir coulissant / 8 tasseaux tiroir coulissant / Tasseau fond gauche vertical",106.04,141.3,8.78,1.54,1.5,28.0,"Texture Bois Plank"
"Tasseau fond largeur",4,"🛌 Bloc lit peigne / Tiroir coulissant / Tiroir coulissant / 8 tasseaux tiroir coulissant / Tasseau fond largeur",106.04,103.3,7.28,1.54,38.0,1.5,"Texture Bois Plank"
"Tasseau fond droit vertical ",4,"🛌 Bloc lit peigne / Tiroir coulissant / Tiroir coulissant / 8 tasseaux tiroir coulissant / Tasseau fond droit vertical ",106.04,101.8,8.78,1.54,1.5,28.0,"Texture Bois Plank"
"Tasseau vertical avant gauche",4,"🛌 Bloc lit peigne / Tiroir coulissant / Tiroir coulissant / 8 tasseaux tiroir coulissant / Tasseau vertical avant gauche",4.67,141.3,8.78,1.54,1.5,28.0,""
"Tasseau largeur bas face",4,"🛌 Bloc lit peigne / Tiroir coulissant / Tiroir coulissant / 8 tasseaux tiroir coulissant / Tasseau largeur bas face",4.67,103.3,7.28,1.54,38.0,1.5,""
"Tasseau longueur gauche tiroir",4,"🛌 Bloc lit peigne / Tiroir coulissant / Tiroir coulissant / 8 tasseaux tiroir coulissant / Tasseau longueur gauche tiroir",4.67,141.3,7.28,98.46,1.5,1.5,"Texture Bois Plank"
"Tasseau vertical avant droit",4,"🛌 Bloc lit peigne / Tiroir coulissant / Tiroir coulissant / 8 tasseaux tiroir coulissant / Tasseau vertical avant droit",4.67,101.8,8.78,1.54,1.5,28.0,""
"Tasseau longueur droit tiroir",4,"🛌 Bloc lit peigne / Tiroir coulissant / Tiroir coulissant / 8 tasseaux tiroir coulissant / Tasseau longueur droit tiroir",4.67,101.8,7.28,98.46,1.5,1.5,"Texture Bois Plank"
"Support table extérieur",3,"🛌 Bloc lit peigne / Tiroir coulissant / Tiroir coulissant / Support table extérieur",0.0,102.3,10.78,3.09,40.0,5.0,""
"Partie inférieur support table exterieur",4,"🛌 Bloc lit peigne / Tiroir coulissant / Tiroir coulissant / Support table extérieur / Partie inférieur support table exterieur",1.54,102.3,10.78,1.54,40.0,5.0,"Texture Bois Plank"
"Partie suppérieur support table extérieur",4,"🛌 Bloc lit peigne / Tiroir coulissant / Tiroir coulissant / Support table extérieur / Partie suppérieur support table extérieur",0.0,102.3,10.78,1.54,40.0,5.0,"Texture Bois Plank"
"Glissières",3,"🛌 Bloc lit peigne / Tiroir coulissant / Tiroir coulissant / Glissières",1.33,97.8,14.28,103.3,46.4,5.3,""
"Glissières coulissantes",4,"🛌 Bloc lit peigne / Tiroir coulissant / Tiroir coulissant / Glissières / Glissières coulissantes",1.33,97.8,14.28,103.3,46.4,5.3,"Texture Bois Plank"
"Glissière partie coulissante gauche",5,"🛌 Bloc lit peigne / Tiroir coulissant / Tiroir coulissant / Glissières / Glissières coulissantes / Glissière partie coulissante gauche",1.33,144.3,14.28,103.3,1.2,5.3,""
"Glissière partie coulissante droite",5,"🛌 Bloc lit peigne / Tiroir coulissant / Tiroir coulissant / Glissières / Glissières coulissantes / Glissière partie coulissante droite",1.33,99.1,14.28,103.3,1.2,5.3,""
"5 planches",3,"🛌 Bloc lit peigne / Tiroir coulissant / Tiroir coulissant / 5 planches",3.13,100.3,5.78,101.5,44.0,31.0,""
"Planche bas cuisine",4,"🛌 Bloc lit peigne / Tiroir coulissant / Tiroir coulissant / 5 planches / Planche bas cuisine",4.63,101.8,5.78,98.46,41.0,1.5,""
"Planche fond cuisine",4,"🛌 Bloc lit peigne / Tiroir coulissant / Tiroir coulissant / 5 planches / Planche fond cuisine",107.54,100.3,5.78,1.5,44.0,31.0,""
"Planche droite cuisine",4,"🛌 Bloc lit peigne / Tiroir coulissant / Tiroir coulissant / 5 planches / Planche droite cuisine",4.63,100.3,5.78,98.5,1.5,31.0,""
"Planche gauche cuisine",4,"🛌 Bloc lit peigne / Tiroir coulissant / Tiroir coulissant / 5 planches / Planche gauche cuisine",4.63,142.8,5.78,98.5,1.5,31.0,""
"Planche cuisine face",4,"🛌 Bloc lit peigne / Tiroir coulissant / Tiroir coulissant / 5 planches / Planche cuisine face",3.09,100.3,5.78,1.5,44.0,31.0,""
"Boxio",3,"🛌 Bloc lit peigne / Tiroir coulissant / Tiroir coulissant / Boxio",6.21,102.43,8.78,62.78,40.0,28.0,""
"Boxio gaz",4,"🛌 Bloc lit peigne / Tiroir coulissant / Tiroir coulissant / Boxio / Boxio gaz",6.21,102.43,8.78,30.87,40.0,28.0,""
"Boxio robinet",4,"🛌 Bloc lit peigne / Tiroir coulissant / Tiroir coulissant / Boxio / Boxio robinet",38.12,102.43,8.78,30.87,40.0,28.0,""
"Table extérieur",2,"🛌 Bloc lit peigne / Tiroir coulissant / Table extérieur",-2.62,105.11,3.54,90.0,40.0,1.5,"Capture d’écran 2026-01-02 à 18.21.50"
"Glissières fixes",2,"🛌 Bloc lit peigne / Tiroir coulissant / Glissières fixes",4.59,97.8,14.28,100.0,49.0,5.3,""
"Glissière partie fixe droite",3,"🛌 Bloc lit peigne / Tiroir coulissant / Glissières fixes / Glissière partie fixe droite",4.59,97.8,14.28,100.0,1.3,5.3,""
"Glissière partie fixe gauche",3,"🛌 Bloc lit peigne / Tiroir coulissant / Glissières fixes / Glissière partie fixe gauche",4.63,145.5,14.28,100.0,1.3,5.3,""
"Planche intérieur",1,"🛌 Bloc lit peigne / Planche intérieur",3.76,88.5,7.75,139.5,74.5,35.01,"Texture Bois Plank"
"Planche support gauche glissière",2,"🛌 Bloc lit peigne / Planche intérieur / Planche support gauche glissière",3.76,145.62,7.75,101.0,1.5,35.01,""
"Planche placard gauche",2,"🛌 Bloc lit peigne / Planche intérieur / Planche placard gauche",116.93,86.95,7.75,1.5,74.5,35.0,""
"Planche droite intérieur",2,"🛌 Bloc lit peigne / Planche intérieur / Planche droite intérieur",3.08,96.4,3.54,101.0,1.5,35.01,""
"Planche séparation boxio / rangement",2,"🛌 Bloc lit peigne / Planche intérieur / Planche séparation boxio / rangement",141.09,91.35,3.54,1.5,74.5,35.0,""
"Tasseaux",1,"🛌 Bloc lit peigne / Tasseaux",4.59,91.3,3.54,187.0,74.5,35.01,"Texture Bois Plank"
"Tasseau longueur gauche support tiroir",2,"🛌 Bloc lit peigne / Tasseaux / Tasseau longueur gauche support tiroir",4.59,148.3,37.05,101.0,1.5,1.5,""
"Tasseau vertical fond gauche support tiroir",2,"🛌 Bloc lit peigne / Tasseaux / Tasseau vertical fond gauche support tiroir",104.09,148.3,5.04,1.5,1.5,32.01,""
"Tasseau longueur bas gauche support tiroir",2,"🛌 Bloc lit peigne / Tasseaux / Tasseau longueur bas gauche support tiroir",4.59,148.3,3.54,101.0,1.5,1.5,""
"Tasseau vertical fond droit support tiroir ",2,"🛌 Bloc lit peigne / Tasseaux / Tasseau vertical fond droit support tiroir ",104.11,94.8,5.04,1.5,1.5,33.51,""
"Tasseau vertical fond droite",2,"🛌 Bloc lit peigne / Tasseaux / Tasseau vertical fond droite",190.09,164.3,5.04,1.5,1.5,32.0,""
"Tasseau longueur haut gauche ",2,"🛌 Bloc lit peigne / Tasseaux / Tasseau longueur haut gauche ",4.59,164.3,37.04,187.0,1.5,1.5,""
"Tasseau largeur milieu haut",2,"🛌 Bloc lit peigne / Tasseaux / Tasseau largeur milieu haut",144.09,92.8,37.04,1.5,73.0,1.5,""
"Tasseau largeur bas droite",2,"🛌 Bloc lit peigne / Tasseaux / Tasseau largeur bas droite",190.09,92.8,3.54,1.5,71.5,1.5,""
"Tasseau vertical avant droite",2,"🛌 Bloc lit peigne / Tasseaux / Tasseau vertical avant droite",190.09,91.3,5.04,1.5,1.5,26.5,""
"Tasseau longueur bas droit support tiroir",2,"🛌 Bloc lit peigne / Tasseaux / Tasseau longueur bas droit support tiroir",4.59,94.8,3.54,101.02,1.5,1.5,""
"Tasseau longueur droite support tiroir",2,"🛌 Bloc lit peigne / Tasseaux / Tasseau longueur droite support tiroir",4.59,97.8,37.05,101.0,1.5,1.5,""
"Tasseau vertical intérieur fond ",2,"🛌 Bloc lit peigne / Tasseaux / Tasseau vertical intérieur fond ",142.59,164.3,5.04,1.5,1.5,32.0,""
"Tasseau vertical avant gauche 1",2,"🛌 Bloc lit peigne / Tasseaux / Tasseau vertical avant gauche 1",4.59,91.3,5.04,1.5,1.5,26.5,""
"Tasseau largeur 1",2,"🛌 Bloc lit peigne / Tasseaux / Tasseau largeur 1",142.59,91.35,3.54,1.5,71.5,1.5,""
"Tasseau longueur face bas",2,"🛌 Bloc lit peigne / Tasseaux / Tasseau longueur face bas",4.59,91.3,3.54,187.0,73.0,1.5,""
"Tasseau longueur fond bas droit",2,"🛌 Bloc lit peigne / Tasseaux / Tasseau longueur fond bas droit",104.59,164.25,3.54,84.5,1.5,1.5,""
"Tasseau longueur fond bas gauche",2,"🛌 Bloc lit peigne / Tasseaux / Tasseau longueur fond bas gauche",4.59,164.3,3.54,16.5,1.5,1.5,""
"Tasseau bas gauche largeur petit",2,"🛌 Bloc lit peigne / Tasseaux / Tasseau bas gauche largeur petit",4.59,149.8,3.54,1.5,14.49,1.5,""
"Tasseau gauche vertical ",2,"🛌 Bloc lit peigne / Tasseaux / Tasseau gauche vertical ",4.59,148.3,5.04,1.5,1.5,32.01,""
"Tasseau petit gauche haut",2,"🛌 Bloc lit peigne / Tasseaux / Tasseau petit gauche haut",4.59,149.8,37.05,1.5,14.5,1.5,""
"tasseau vertical fond gauche petit",2,"🛌 Bloc lit peigne / Tasseaux / tasseau vertical fond gauche petit",4.59,164.3,5.04,1.5,1.5,32.0,""
"Tasseau droite largeur 2",2,"🛌 Bloc lit peigne / Tasseaux / Tasseau droite largeur 2",190.09,98.51,37.04,1.5,65.79,1.5,""
"Tasseau largeur milieu bas 2",2,"🛌 Bloc lit peigne / Tasseaux / Tasseau largeur milieu bas 2",107.09,92.8,3.54,1.5,71.5,1.5,""
"Tasseau largeur milieu haut 2",2,"🛌 Bloc lit peigne / Tasseaux / Tasseau largeur milieu haut 2",107.09,91.3,37.04,1.5,73.0,1.5,""
"🧊Meuble glacière",0,"🧊Meuble glacière",193.09,95.91,2.04,36.0,57.14,50.0,""
"Planches",1,"🧊Meuble glacière / Planches",193.09,105.91,2.04,36.0,57.0,50.0,""
"Planche haut MG",2,"🧊Meuble glacière / Planches / Planche haut MG",194.59,97.41,30.04,33.05,54.0,1.5,"Texture Bois Plank"
"Planche face MG",2,"🧊Meuble glacière / Planches / Planche face MG",193.09,95.91,2.04,36.0,1.5,50.0,"Texture Bois Plank"
"Planche gauche MG",2,"🧊Meuble glacière / Planches / Planche gauche MG",194.59,97.41,2.04,1.5,54.0,50.0,"Texture Bois Plank"
"Planche bas MG",2,"🧊Meuble glacière / Planches / Planche bas MG",194.59,97.41,2.04,34.5,54.0,1.5,"Texture Bois Plank"
"Planche droite MG",2,"🧊Meuble glacière / Planches / Planche droite MG",230.59,97.53,2.04,1.5,54.0,50.0,"Texture Bois Plank"
"Planche fond MG",2,"🧊Meuble glacière / Planches / Planche fond MG",193.09,161.41,2.04,36.0,1.5,50.0,""
"Porte placard MG",2,"🧊Meuble glacière / Planches / Porte placard MG",196.09,105.91,5.04,33.0,1.5,25.5,""
"Structure 12 tasseaux",1,"🧊Meuble glacière / Structure 12 tasseaux",194.59,107.29,3.54,33.0,54.0,28.5,"Texture Bois Plank"
"Tasseau gauche glacière",2,"🧊Meuble glacière / Structure 12 tasseaux / Tasseau gauche glacière",194.59,97.41,28.54,1.5,52.5,1.5,"Texture Bois Plank"
"Tasseau droite glacière",2,"🧊Meuble glacière / Structure 12 tasseaux / Tasseau droite glacière",227.59,97.41,28.54,1.5,52.5,1.5,"Texture Bois Plank"
"Tasseau vertical fond droite MG",2,"🧊Meuble glacière / Structure 12 tasseaux / Tasseau vertical fond droite MG",227.59,159.91,3.54,1.5,1.5,25.5,"Texture Bois Plank"
"Tasseau vertical fond droite MG",2,"🧊Meuble glacière / Structure 12 tasseaux / Tasseau vertical fond droite MG",196.09,159.91,3.54,1.5,1.5,25.5,"Texture Bois Plank"
"Tasseau horizontal arrière bas",2,"🧊Meuble glacière / Structure 12 tasseaux / Tasseau horizontal arrière bas",196.09,159.91,3.54,33.0,1.5,1.5,""
"Tasseau horizontal avant bas",2,"🧊Meuble glacière / Structure 12 tasseaux / Tasseau horizontal avant bas",196.09,107.29,3.54,33.0,1.5,1.5,""
"Tasseau horizontal avant haut MG",2,"🧊Meuble glacière / Structure 12 tasseaux / Tasseau horizontal avant haut MG",196.09,107.41,30.54,33.0,1.5,1.5,""
"Tasseau horizontal arrière haut  MG",2,"🧊Meuble glacière / Structure 12 tasseaux / Tasseau horizontal arrière haut  MG",194.59,159.91,30.54,31.5,1.5,1.5,""
"Jericanes",1,"🧊Meuble glacière / Jericanes",179.27,95.91,3.27,32.52,38.0,25.0,""
"Jerricane 2",2,"🧊Meuble glacière / Jericanes / Jerricane 2",210.86,110.23,16.4,16.0,38.0,25.0,""
"Jericane 1",2,"🧊Meuble glacière / Jericanes / Jericane 1",196.43,111.14,3.54,16.0,38.0,25.0,""
"Vis",1,"🧊Meuble glacière / Vis",194.73,105.84,6.35,35.71,57.14,44.49,""
"👣Sol",0,"👣Sol",-10.22,2.7,-0.36,252.01,165.6,2.4,""
"Sol partie latérale",1,"👣Sol / Sol partie latérale",103.78,2.7,0.54,138.01,165.6,1.2,"OSB3"
"Moquette",1,"👣Sol / Moquette",-10.22,2.7,2.04,252.01,165.6,0.3,"Matière8"
"Sol partie arrière",1,"👣Sol / Sol partie arrière",-10.22,3.3,-0.36,114.0,165.0,2.1,"OSB3"
"🧸Accessoires",0,"🧸Accessoires",3.09,88.3,6.77,226.21,80.0,60.27,""
"Glacière",1,"🧸Accessoires / Glacière",212.91,134.46,33.54,32.79,54.7,33.5,""
"Matela",1,"🧸Accessoires / Matela",3.09,88.3,41.54,190.0,80.0,8.0,""
"Boxio toilette",1,"🧸Accessoires / Boxio toilette",109.72,103.36,3.38,30.0,40.0,28.0,""
